,,,,,,, Chapter 75 
, Chapter 234 ,,,,,,
, Chapter 233 ,,,,,,
, Chapter 232 ,,,,,,
, Chapter 231 ,,,,,,
, Chapter 230 ,,,,,,
, Chapter 229 ,,,,,,
, Chapter 228 ,,,,,,
, Chapter 227 ,,,,,,
, Chapter 226 ,,,,,,
, Chapter 225 ,,,,,,
, Chapter 224 ,,,,,,
, Chapter 223 ,,,,,,
, Chapter 222 ,,,,,,
, Chapter 221 ,,,,,,
, Chapter 220 ,,,,,,
, Chapter 219 ,,,,,,
, Chapter 218 ,,,,,,
, Chapter 217 ,,,,,,
, Chapter 216 ,,,,,,
, Chapter 215 ,,,,,,
, Chapter 214 ,,,,,,
, Chapter 213 ,,,,,,
, Chapter 212 ,,,,,,
, Chapter 211 ,,,,,,
, Chapter 210 ,,,,,,
, Chapter 209 ,,,,,,
, Chapter 208 ,,,,,,
, Chapter 207 ,,,,,,
, Chapter 206 ,,,,,,
, Chapter 205 ,,,,,,
, Chapter 204 ,,,,,,
, Chapter 203 ,,,,,,
, Chapter 202 ,,,,,,
, Chapter 201 ,,,,,,
, Chapter 200 ,,,,,,
, Chapter 199 ,,,,,,
, Chapter 198 ,,,,,,
, Chapter 197 ,,,,,,
, Chapter 196 ,,,,,,
, Chapter 195 ,,,,,,
, Chapter 194 ,,,,,,
, Chapter 193 ,,,,,,
, Chapter 192 ,,,,,,
, Chapter 191 ,,,,,,
, Chapter 190 ,,,,,,
, Chapter 189 ,,,,,,
, Chapter 188 ,,,,,,
, Chapter 187 ,,,,,,
, Chapter 186 ,,,,,,
, Chapter 185 ,,,,,,
, Chapter 184 ,,,,,,
, Chapter 183 ,,,,,,
, Chapter 182 ,,,,,,
, Chapter 181 ,,,,,,
, Chapter 180 ,,,,,,
, Chapter 179 ,,,,,,
, Chapter 178 ,,,,,,
, Chapter 177 ,,,,,,
, Chapter 176 ,,,,,,
, Chapter 175 ,,,,,,
, Chapter 174 ,,,,,,
, Chapter 173 ,,,,,,
, Chapter 172 ,,,,,,
, Chapter 171 ,,,,,,
, Chapter 170 ,,,,,,
, Chapter 169 ,,,,,,
, Chapter 168 ,,,,,,
, Chapter 167 ,,,,,,
, Chapter 166 ,,,,,,
, Chapter 165 ,,,,,,
, Chapter 164 ,,,,,,
, Chapter 163 ,,,,,,
, Chapter 162 ,,,,,,
, Chapter 161 ,,,,,,
, Chapter 160 ,,,,,,
, Chapter 159 ,,,,,,
, Chapter 158 ,,,,,,
, Chapter 157 ,,,,,,
, Chapter 156 ,,,,,,
, Chapter 155 ,,,,,,
, Chapter 154 ,,,,,,
, Chapter 153 ,,,,,,
, Chapter 152 ,,,,,,
, Chapter 151 ,,,,,,
, Chapter 150 ,,,,,,
, Chapter 149 ,,,,,,
, Chapter 148 ,,,,,,
, Chapter 147 ,,,,,,
, Chapter 146 ,,,,,,
, Chapter 145 ,,,,,,
, Chapter 144 ,,,,,,
, Chapter 143 ,,,,,,
, Chapter 142 ,,,,,,
, Chapter 141 ,,,,,,
, Chapter 140 ,,,,,,
, Chapter 139 ,,,,,,
, Chapter 138 ,,,,,,
, Chapter 137 ,,,,,,
, Chapter 136 ,,,,,,
, Chapter 135 ,,,,,,
, Chapter 134 ,,,,,,
, Chapter 133 ,,,,,,
, Chapter 132 ,,,,,,
, Chapter 131 ,,,,,,
, Chapter 130 ,,,,,,
, Chapter 129 ,,,,,,
, Chapter 128 ,,,,,,
, Chapter 127 ,,,,,,
, Chapter 126 ,,,,,,
, Chapter 125 ,,,,,,
, Chapter 124 ,,,,,,
, Chapter 123 ,,,,,,
, Chapter 122 ,,,,,,
, Chapter 121 ,,,,,,
, Chapter 120 ,,,,,,
, Chapter 119 ,,,,,,
, Chapter 118 ,,,,,,
, Chapter 117 ,,,,,,
, Chapter 116 ,,,,,,
, Chapter 115 ,,,,,,
, Chapter 114 ,,,,,,
, Chapter 113 ,,,,,,
, Chapter 112 ,,,,,,
, Chapter 111 ,,,,,,
, Chapter 110 ,,,,,,
, Chapter 109 ,,,,,,
, Chapter 108 ,,,,,,
, Chapter 107 ,,,,,,
, Chapter 106 ,,,,,,
, Chapter 105 ,,,,,,
, Chapter 104 ,,,,,,
, Chapter 103 ,,,,,,
, Chapter 102 ,,,,,,
, Chapter 101 ,,,,,,
, Chapter 100 ,,,,,,
, Chapter 99 ,,,,,,
, Chapter 98 ,,,,,,
, Chapter 97 ,,,,,,
, Chapter 96 ,,,,,,
, Chapter 95 ,,,,,,
, Chapter 94 ,,,,,,
, Chapter 93 ,,,,,,
, Chapter 92 ,,,,,,
, Chapter 91 ,,,,,,
, Chapter 90 ,,,,,,
, Chapter 89 ,,,,,,
, Chapter 88 ,,,,,,
, Chapter 87 ,,,,,,
, Chapter 86 ,,,,,,
, Chapter 85 ,,,,,,
, Chapter 84 ,,,,,,
, Chapter 83 ,,,,,,
, Chapter 82 ,,,,,,
, Chapter 81 ,,,,,,
, Chapter 80 ,,,,,,
, Chapter 79 ,,,,,,
, Chapter 78 ,,,,,,
, Chapter 77 ,,,,,,
, Chapter 76 ,,,,,,
, Chapter 75 ,,,,,,
, Chapter 74 ,,,,,,
, Chapter 73 ,,,,,,
, Chapter 72 ,,,,,,
, Chapter 71 ,,,,,,
, Chapter 70 ,,,,,,
, Chapter 69 ,,,,,,
, Chapter 68 ,,,,,,
, Chapter 67 ,,,,,,
, Chapter 66 ,,,,,,
, Chapter 65 ,,,,,,
, Chapter 64 ,,,,,,
, Chapter 63 ,,,,,,
, Chapter 62 ,,,,,,
, Chapter 61 ,,,,,,
, Chapter 60 ,,,,,,
, Chapter 59 ,,,,,,
, Chapter 58 ,,,,,,
, Chapter 57 ,,,,,,
, Chapter 56 ,,,,,,
, Chapter 55 ,,,,,,
, Chapter 54 ,,,,,,
, Chapter 53 ,,,,,,
, Chapter 52 ,,,,,,
, Chapter 51 ,,,,,,
, Chapter 50 ,,,,,,
, Chapter 49 ,,,,,,
, Chapter 48 ,,,,,,
, Chapter 47 ,,,,,,
, Chapter 46 ,,,,,,
, Chapter 45 ,,,,,,
, Chapter 44 ,,,,,,
, Chapter 43 ,,,,,,
, Chapter 42 ,,,,,,
, Chapter 41 ,,,,,,
, Chapter 40 ,,,,,,
, Chapter 39 ,,,,,,
, Chapter 38 ,,,,,,
, Chapter 37 ,,,,,,
, Chapter 36 ,,,,,,
, Chapter 35 ,,,,,,
, Chapter 34 ,,,,,,
, Chapter 33 ,,,,,,
, Chapter 32 ,,,,,,
, Chapter 31 ,,,,,,
, Chapter 30 ,,,,,,
, Chapter 29 ,,,,,,
, Chapter 28 ,,,,,,
, Chapter 27 ,,,,,,
, Chapter 26 ,,,,,,
, Chapter 25 ,,,,,,
, Chapter 24 ,,,,,,
, Chapter 23 ,,,,,,
, Chapter 22 ,,,,,,
, Chapter 21 ,,,,,,
, Chapter 20 ,,,,,,
, Chapter 19 ,,,,,,
, Chapter 18 ,,,,,,
, Chapter 17 ,,,,,,
, Chapter 16 ,,,,,,
, Chapter 15 ,,,,,,
, Chapter 14 ,,,,,,
, Chapter 13 ,,,,,,
, Chapter 12 ,,,,,,
, Chapter 11 ,,,,,,
, Chapter 10 ,,,,,,
, Chapter 9 ,,,,,,
, Chapter 8 ,,,,,,
, Chapter 7 ,,,,,,
, Chapter 6 ,,,,,,
, Chapter 5 ,,,,,,
, Chapter 4 ,,,,,,
, Chapter 3 ,,,,,,
, Chapter 2 ,,,,,,
, Chapter 1 ,,,,,,
 Lord Part 2 ,,,,,,,
 Chapter 126 The Strength of The City Lord ,,,,,,,
 Chapter 125.5 ,,,,,,,
 Chapter 125 ,,,,,,,
 Chapter 124.5 ,,,,,,,
 Chapter 124 ,,,,,,,
 Chapter 123.5 Secretly Observing (2) ,,,,,,,
 Chapter 123 Secretly Observing ,,,,,,,
 Chapter 122.5 ,,,,,,,
 Chapter 122 ,,,,,,,
 Chapter 121.5 City Lord Agreed! (2) ,,,,,,,
 Chapter 121 City Lord Agreed! ,,,,,,,
 Chapter 120.5 The Impassable Threshold (2) ,,,,,,,
 Chapter 120 The Impassable Threshold (1) ,,,,,,,
 Chapter 119.5 Not free (2) ,,,,,,,
 Chapter 119 Not free (1) ,,,,,,,
 Chapter 118.5 Mysterious Book (2) ,,,,,,,
 Chapter 118 Mysterious Book (1) ,,,,,,,
 Chapter 117.5 The Problem (2) ,,,,,,,
 Chapter 117 The Problem (1) ,,,,,,,
 Chapter 116.5 Fierce Battle at The Corn Field (2) ,,,,,,,
 Chapter 116 Fierce Battle at The Corn Field (1) ,,,,,,,
 Chapter 115.5 Ah! Soul Puppet (2) ,,,,,,,
 Chapter 115 Ah! Soul Puppet (1) ,,,,,,,
 Chapter 114.5 Subduing The Thunder God's Meteorite Sword (2) ,,,,,,,
 Chapter 114 Subduing The Thunder God's Meteorite Sword (1) ,,,,,,,
 Chapter 113.5 Deep into The Sacred Border...... (2) ,,,,,,,
 Chapter 113 Deep into The Sacred Border...... (1) ,,,,,,,
 Chapter 112.5 Founder Ye Yan (2) ,,,,,,,
 Chapter 112 Founder Ye Yan (1) ,,,,,,,
 Chapter 111.5 Inside the Heavenly Sacred Border... (2) ,,,,,,,
 Chapter 111 Inside the Heavenly Sacred Border... (1) ,,,,,,,
 Chapter 110.5 Won't Stop Till I Die!! (2) ,,,,,,,
 Chapter 110 Won't Stop Till I Die!! (1) ,,,,,,,
 Chapter 109.5 The City Lord Is Coming! (2) ,,,,,,,
 Chapter 109 The City Lord Is Coming! (1) ,,,,,,,
 Chapter 108.5 City Lord Mansion (2) ,,,,,,,
 Chapter 108 City Lord Mansion (1) ,,,,,,,
 Chapter 107.5 Four Hundred And Fifty Million (2) ,,,,,,,
 Chapter 107 Four Hundred And Fifty Million (1) ,,,,,,,
 Chapter 106.5 Victory (2) ,,,,,,,
 Chapter 106 Victory (1) ,,,,,,,
 Chapter 105.5 Gold Rank Demon Spiritualist Shen Xiao (2) ,,,,,,,
 Chapter 105 Gold Rank Demon Spiritualist Shen Xiao (1) ,,,,,,,
 Chapter 104.5 ...Close Win (2) ,,,,,,,
 Chapter 104 ...Close Win (1) ,,,,,,,
 Chapter 103.5 Predicament.... (2) ,,,,,,,
 Chapter 103 Predicament.... (1) ,,,,,,,
 Chapter 102.5 Outcome (2) ,,,,,,,
 Chapter 102 Outcome (1) ,,,,,,,
 Chapter 101 Lightning Strike ,,,,,,,
 Chapter 100.5 Wager (2) ,,,,,,,
 Chapter 100 Wager (1) ,,,,,,,
 Chapter 99.5 Family Treasure (2) ,,,,,,,
 Chapter 99 Family Treasure (1) ,,,,,,,
 Chapter 98 Apology ,,,,,,,
 Chapter 97.5 Fanged Panda (2) ,,,,,,,
 Chapter 97 Fanged Panda (1) ,,,,,,,
 Chapter 96.5 The Use of The Nightmare Demon Pot (2) ,,,,,,,
 Chapter 96 The Use of The Nightmare Demon Pot (1) ,,,,,,,
 Chapter 95.5 One Hundred and Twenty (2) ,,,,,,,
 Chapter 95 One Hundred and Twenty (1) ,,,,,,,
 Chapter 94.5 The Last Treasure (2) ,,,,,,,
 Chapter 94 The Last Treasure ,,,,,,,
 Chapter 93.5 Sky High Price Elixir's (2) ,,,,,,,
 Chapter 93 Sky High Price Elixir's (1) ,,,,,,,
 Chapter 92.5 A Single Person's Auction (2) ,,,,,,,
 Chapter 92 A Single Person's Auction (1) ,,,,,,,
 Chapter 91.5 Going to Hong Yue Family (2) ,,,,,,,
 Chapter 91 Going to Hong Yue Family (1) ,,,,,,,
 Chapter 90.5 Director Yang's Visit (2) ,,,,,,,
 Chapter 90 Director Yang's Visit (1) ,,,,,,,
 Chapter 89.5 The Enforcing Elder (2) ,,,,,,,
 Chapter 89 The Enforcing Elder (1) ,,,,,,,
 Chapter 88.5 Nie Li vs Deacon Yun Hua (2) ,,,,,,,
 Chapter 88 Nie Li vs Deacon Yun Hua (1) ,,,,,,,
 Chapter 87.5 Powers (2) ,,,,,,,
 Chapter 87 Powers (1) ,,,,,,,
" Chapter 86.5 Shadow Devil, Merge! (2) ",,,,,,,
" Chapter 86 Shadow Devil, Merge! (1) ",,,,,,,
 Chapter 85.5 Homecoming (2) ,,,,,,,
 Chapter 85 Homecoming (1) ,,,,,,,
 Chapter 84.5 Results...(2) ,,,,,,,
 Chapter 84 Results ,,,,,,,
 Chapter 83.5 Soul Cyrstal Exploded (2) ,,,,,,,
 Chapter 83 Soul Cyrstal Exploded (1) ,,,,,,,
 Chapter 82.5 Fighter Apprentice Class (2) ,,,,,,,
 Chapter 82 Fighter Apprentice Class (1) ,,,,,,,
 Chapter 81 Shen Fei's Challenge ,,,,,,,
 Chapter 80 Ning'Er's Fiance ,,,,,,,
 Chapter 79 The Encounter On The School Field ,,,,,,,
 Chapter 78 The Yearly Examination Is Coming! ,,,,,,,
 Chapter 77 Five Elixirs ,,,,,,,
 Chapter 76 Amazing Talent ,,,,,,,
 Chapter 75 First Exam Passed!! ,,,,,,,
 Chapter 74 Four Hours Later ,,,,,,,
 Chapter 73 Masters ,,,,,,,
 Chapter 72 Primary Alchemist Master Exam ,,,,,,,
 Chapter 71 Alchemist Association ,,,,,,,
 Chapter 70 Passing By ,,,,,,,
 Chapter 69 Green Hat ,,,,,,,
 Chapter 68 Returning With Treasure ,,,,,,,
 Chapter 67 Rescued! ,,,,,,,
 Chapter 66 No Exits ,,,,,,,
 Chapter 65 The Abstruse Gemstone ,,,,,,,
 Chapter 64 Injury ,,,,,,,
 Chapter 63 In the White Light ,,,,,,,
 Chapter 62 Emperor Kong Ming's Stone Coffin ,,,,,,,
 Chapter 61 Shelter ,,,,,,,
 Chapter 60 Walking Towards North ,,,,,,,
 Chapter 59 Fall ,,,,,,,
 Chapter 58 Troubled Waters from the East ,,,,,,,
 Chapter 57 Pursuit in the Forest ,,,,,,,
 Chapter 56 This Person Actually Has a Demon Spirit! ,,,,,,,
 Chapter 55 Probing ,,,,,,,
 Chapter 54 Appearance of Spirit Grade Demon Beast ,,,,,,,
 Chapter 53 Archery Skill ,,,,,,,
 Chapter 52 The Target is ,,,,,,,
 Chapter 51 Arrived at Ancient Orchid City ,,,,,,,
 Chapter 50 Being Pestered ,,,,,,,
 Chapter 49 Snow Sakura Demon Spirit ,,,,,,,
" Chapter 48 Nie Li, Counterattack! ",,,,,,,
 Chapter 47 Chu Yuan's Counter ,,,,,,,
 Chapter 46 First Strike! ,,,,,,,
 Chapter 45 Challenge ,,,,,,,
 Chapter 44 HuYan LanRuo ,,,,,,,
 Chapter 43 Sacred Family's Pursuers ,,,,,,,
 Chapter 42 Foxbear Nest ,,,,,,,
 Chapter 41 Soul Forming ,,,,,,,
 Chapter 40 The Whereabouts of the Purple Mist Herb ,,,,,,,
 Chapter 39 The Winged Dragon ,,,,,,,
 Chapter 38 Date of Departure ,,,,,,,
 Chapter 37 Just You Wait! ,,,,,,,
 Chapter 36 Stop! ,,,,,,,
 Chapter 35 It's Murder! ,,,,,,,
 Chapter 34 Mass Brawl ,,,,,,,
 Chapter 33 Shopping ,,,,,,,
 Chapter 32 Butterfly ,,,,,,,
 Chapter 31 Ice Pheonix ,,,,,,,
 Chapter 30 Shocking Medicinal Effects ,,,,,,,
 Chapter 29 We're Rich ,,,,,,,
 Chapter 28 Effects Of The Purple Mist Grass ,,,,,,,
 Chapter 27 Collaboration ,,,,,,,
 Chapter 26 Chen Ling Jian ,,,,,,,
 Chapter 25 Wing-Lighting Winged Dragon Technique ,,,,,,,
 Chapter 24 Late Night ,,,,,,,
 Chapter 23 Purple Mist Grass ,,,,,,,
 Chapter 22 Soul Force Counterattack ,,,,,,,
 Chapter 21 Nie Li Knows Demonic Arts ,,,,,,,
 Chapter 20 Icewind Blizzard Inscription ,,,,,,,
 Chapter 19 Consult ,,,,,,,
 Chapter 18 Chance Meeting ,,,,,,,
 Chapter 17 Heavenly God Tactics ,,,,,,,
 Chapter 16 Top Tier Techniques ,,,,,,,
 Chapter 15 Practice! ,,,,,,,
 Chapter 14 Expelled ,,,,,,,
 Chapter 13 Copying ,,,,,,,
 Chapter 12 Scarlet Flame Explosion Inscription ,,,,,,,
 Chapter 11 Accident ,,,,,,,
 Chapter 10 Before the Class ,,,,,,,
 Chapter 9 Xiao Ning Er's Attitude ,,,,,,,
 Chapter 8 Healing Wounds ,,,,,,,
 Chapter 7 Xiao NingEr ,,,,,,,
 Chapter 6 Horned Sheep Hunter ,,,,,,,
 Chapter 5 Operation Begins ,,,,,,,
 Chapter 4 Money Makes The World Go Round ,,,,,,,
 Chapter 3 Brothers ,,,,,,,
 Chapter 2 Viewing The Sky From The Bottom of the well ,,,,,,,
 Chapter 1 Rebirth ,,,,,,,
